label,baseline_cell_index,output_band_id,kperp_index,kpar_index,kperp_center_mpc_inv,kpar_mpc_inv,target_windowed_power,pure_eor_signed_error_percent,total_signed_error_percent,foreground_auto_over_target,geometric_window_response_fraction,window_effective_width
dpss_soft_e12_r1e8_hann,1,110,6,14,0.3395836519008334,1.422074691904987,1.8033744725087406e-05,-7.656354906585928,-7.6523957673534575,2.759204597209431e-05,0.9944691848662012,3.087594150012021
dpss_soft_e12_r1e8_hann,2,125,7,13,0.3888796624911983,1.320497928197488,1.9063923520871515e-05,-11.123370156845246,-11.113630441878433,1.2636698205215505e-05,0.9998805260026585,3.3591746974022945
dpss_soft_e12_r1e8_hann,3,126,7,14,0.3888796624911983,1.422074691904987,1.6872808938690532e-05,-15.651756257892135,-15.6513737014123,1.4746174155159514e-05,0.9931493215704179,3.2876850242571143
dpss_soft_e12_r1e8_hann,4,141,8,13,0.43817567308156313,1.320497928197488,1.7495033186998733e-05,-7.882391582828475,-7.889990432397004,1.9877469597768335e-05,0.999868126722805,3.3892139048861476
dpss_soft_e12_r1e8_hann,5,142,8,14,0.43817567308156313,1.422074691904987,1.5870587289119295e-05,-6.558227181493188,-6.502789985514424,3.068952803163627e-05,0.9898052261103095,3.56688822957275
dpss_soft_e12_r1e8_hann,6,157,9,13,0.48747168367192806,1.320497928197488,1.6598780459658827e-05,-2.732908861694674,-2.753158355214464,5.158803025991345e-06,0.9998630411830521,3.5461761778751844
dpss_soft_e12_r1e8_hann,7,158,9,14,0.48747168367192806,1.422074691904987,1.5284642238088013e-05,-5.495114132441144,-5.486265786768924,4.515344220962793e-06,0.9857676737095825,3.534813716983092
dpss_soft_e12_r1e8_hann,8,173,10,13,0.536767694262293,1.320497928197488,1.5197629343048983e-05,-7.852087376519691,-7.873223178585646,4.461511218903373e-05,0.9998683433344677,3.7202469447626343
dpss_soft_e12_r1e8_hann,9,174,10,14,0.536767694262293,1.422074691904987,1.3879111747097746e-05,-4.450432255795476,-4.389434624289875,1.9697560808888323e-05,0.9823449084130413,3.844265642893195
dpss_soft_e12_r1e8_hann,10,189,11,13,0.5860637048526578,1.320497928197488,1.417854388968947e-05,2.5847376303222744,2.6417475730763247,3.7309826547887715e-05,0.9998595939422706,3.946110715631784
dpss_soft_e12_r1e8_hann,11,190,11,14,0.5860637048526578,1.422074691904987,1.3210487807149384e-05,-1.8569519224018793,-1.8079975856671069,2.4913498404650454e-05,0.9775106686285581,3.858325589766726
dpss_soft_e12_r1e8_hann,12,205,12,13,0.6353597154430227,1.320497928197488,1.3277740695746386e-05,0.8306030612629722,0.8297103215502604,1.1750735279105072e-05,0.9997975923057509,4.133312715610946
dpss_soft_e12_r1e8_hann,13,206,12,14,0.6353597154430227,1.422074691904987,1.2141427209503378e-05,-2.674203160128414,-2.6771083501989126,7.982650068126608e-06,0.9707593998040338,4.030749102681655
dpss_soft_e12_r1e8_hann,14,221,13,13,0.6846557260333876,1.320497928197488,1.2316466336509485e-05,-11.395511002131817,-11.394394135946232,6.61065711953588e-07,0.9996398800040739,4.381037104062854
dpss_soft_e12_r1e8_hann,15,222,13,14,0.6846557260333876,1.422074691904987,1.1395352687673273e-05,-6.018928634341377,-6.018151098929422,3.066314321715007e-07,0.9657346978089413,4.398307679802415
dpss_soft_e12_r1e8_hann,16,237,14,13,0.7339517366237525,1.320497928197488,1.1619357098479579e-05,1.7999874852700475,1.8007861319837444,5.305987801646704e-07,0.9992960784168243,4.724427891600909
dpss_soft_e12_r1e8_hann,17,238,14,14,0.7339517366237525,1.422074691904987,1.0647902014747391e-05,1.5172412686501975,1.519454825015792,2.6825895837235905e-07,0.956037174553115,4.7619561645386295
dpss_soft_e12_r1e8_hann,18,253,15,13,0.7832477472141173,1.320497928197488,1.0713749968108114e-05,0.7707671333463867,0.7567107582149885,6.692594110765546e-07,0.9988738543036935,4.8829063003235476
dpss_soft_e12_r1e8_hann,19,254,15,14,0.7832477472141173,1.422074691904987,9.815463028038925e-06,-7.8407002495042875,-7.835750429345898,3.7168794471599305e-07,0.9515364604532707,4.9962084830877815
dpss_hard_e12_blackman_harris,0,109,6,13,0.3395836519008334,1.320497928197488,2.004144425420781e-05,-8.948672161612484,-8.958941997138865,6.09698726790946e-06,0.9990778526240122,3.9467971268351603
dpss_hard_e12_blackman_harris,1,110,6,14,0.3395836519008334,1.422074691904987,1.8152970286315122e-05,-9.433880570899952,-9.441781178683685,6.899645337387602e-06,0.9633413978050677,4.0079092216307
dpss_hard_e12_blackman_harris,2,125,7,13,0.3888796624911983,1.320497928197488,1.909093316896945e-05,-11.193430690945833,-11.192703321671543,2.595777051301937e-06,0.9989500223595575,4.250940296947061
dpss_hard_e12_blackman_harris,3,126,7,14,0.3888796624911983,1.422074691904987,1.70955991365087e-05,-16.41728128331153,-16.418882722065632,2.9788872963612905e-06,0.9646139439810647,4.178431098779492
dpss_hard_e12_blackman_harris,4,141,8,13,0.43817567308156313,1.320497928197488,1.7550957813486445e-05,-7.683909105892045,-7.679602576318791,1.2359827871650889e-06,0.9985533091367622,4.29654752418544
dpss_hard_e12_blackman_harris,5,142,8,14,0.43817567308156313,1.422074691904987,1.5950546082986886e-05,-5.65976953661714,-5.6619268394666165,1.5350977854041305e-06,0.9591934749942297,4.452046057101946
dpss_hard_e12_blackman_harris,6,157,9,13,0.48747168367192806,1.320497928197488,1.667120720707234e-05,-5.087391240041855,-5.089073794728298,1.0262333961852641e-06,0.9980503187733896,4.370449190432257
dpss_hard_e12_blackman_harris,7,158,9,14,0.48747168367192806,1.422074691904987,1.532972748366507e-05,-4.934309671789239,-4.935852987220198,1.2231141145741375e-06,0.9546993080504281,4.361236302613679
dpss_hard_e12_blackman_harris,8,173,10,13,0.536767694262293,1.320497928197488,1.5287673156194145e-05,-7.417988652207639,-7.408996905507885,2.6721641116266464e-06,0.997633669903501,4.538592241835834
dpss_hard_e12_blackman_harris,9,174,10,14,0.536767694262293,1.422074691904987,1.3942574808650027e-05,-5.534031911436201,-5.528745861529719,2.4067706200410783e-06,0.9517630194909864,4.6073919022051975
dpss_hard_e12_blackman_harris,10,189,11,13,0.5860637048526578,1.320497928197488,1.4287334454056847e-05,1.380160446451702,1.393713671639487,2.0000655777384307e-06,0.9970224796126473,4.721146641851943
dpss_hard_e12_blackman_harris,11,190,11,14,0.5860637048526578,1.422074691904987,1.3273276103795304e-05,-3.2184873416011555,-3.2097417416163667,2.749913422114552e-06,0.946605918995385,4.647337297765528
dpss_hard_e12_blackman_harris,12,205,12,13,0.6353597154430227,1.320497928197488,1.3370921205130745e-05,-0.1550286768881697,-0.1561320791538503,1.2040049459512081e-06,0.9959459145812133,4.896131965099779
dpss_hard_e12_blackman_harris,13,206,12,14,0.6353597154430227,1.422074691904987,1.2215042889710915e-05,-2.632635503459995,-2.6338236361575227,1.23044888318024e-06,0.9393800878343463,4.777991741700846
dpss_hard_e12_blackman_harris,14,221,13,13,0.6846557260333876,1.320497928197488,1.2405473306354315e-05,-12.686628503109498,-12.686105016825215,6.974855417099515e-08,0.9951240953181678,5.149307107014564
dpss_hard_e12_blackman_harris,15,222,13,14,0.6846557260333876,1.422074691904987,1.1457977480916598e-05,-8.30989596153296,-8.310563334300422,7.804275384968053e-08,0.9383113877184893,5.109691546734107
dpss_hard_e12_blackman_harris,16,237,14,13,0.7339517366237525,1.320497928197488,1.1678763384704305e-05,3.43725320962987,3.4379760826684787,7.786507907422805e-08,0.9935208115293445,5.468462394265046
dpss_hard_e12_blackman_harris,17,238,14,14,0.7339517366237525,1.422074691904987,1.0722579220199761e-05,4.296377328300747,4.297110525853201,8.994724872083477e-08,0.9322243652122875,5.453802247859602
dpss_hard_e12_blackman_harris,18,253,15,13,0.7832477472141173,1.320497928197488,1.0768334316481748e-05,0.42697264974629195,0.426111792482656,9.494983521412306e-08,0.9923871367021339,5.653680778931863
dpss_hard_e12_blackman_harris,19,254,15,14,0.7832477472141173,1.422074691904987,9.887018852187917e-06,-7.697189656279846,-7.698994890695178,1.0465476354861908e-07,0.9265063772089472,5.7193400429351176
chebyshev_d3_hann,0,109,6,13,0.3395836519008334,1.320497928197488,1.9860125885588377e-05,-7.717817770702194,127.70649494224529,1.4238634117038005,0.9998716056479536,3.0106316746068753
chebyshev_d3_hann,1,110,6,14,0.3395836519008334,1.422074691904987,1.803374383742586e-05,-7.681178961342291,106.51238410402584,1.037234926644509,0.9944676748192521,3.0881294486735578
chebyshev_d3_hann,2,125,7,13,0.3888796624911983,1.320497928197488,1.9063900942112696e-05,-11.124878907873697,255.3127385383223,2.5933506704725517,0.999879843546164,3.359801730475554
chebyshev_d3_hann,3,126,7,14,0.3888796624911983,1.422074691904987,1.6872941599417483e-05,-15.650624310589453,177.61810182722874,1.9803546425622875,0.9931462212802736,3.2882045858989306
chebyshev_d3_hann,4,141,8,13,0.43817567308156313,1.320497928197488,1.749500134883481e-05,-7.89753847033865,974.1199976606557,9.846175583895961,0.9998672916404845,3.3898922256281563
chebyshev_d3_hann,5,142,8,14,0.43817567308156313,1.422074691904987,1.5870659039221984e-05,-6.562317322891381,737.3900386101872,7.5917353768154365,0.9897994565267231,3.5674817174641187
chebyshev_d3_hann,6,157,9,13,0.48747168367192806,1.320497928197488,1.6598815302581916e-05,-2.736955893983641,468.6090581633544,4.5175775684607835,0.9998619806176152,3.5467518320689964
chebyshev_d3_hann,7,158,9,14,0.48747168367192806,1.422074691904987,1.5284667612011655e-05,-5.4945110259457275,301.65254725754033,3.168951201539714,0.9857580851121551,3.535349114984556
chebyshev_d3_hann,8,173,10,13,0.536767694262293,1.320497928197488,1.5197732203775284e-05,-7.845180362800644,3521.0095006862944,35.50728486797976,0.9998670936406595,3.720836312233466
chebyshev_d3_hann,9,174,10,14,0.536767694262293,1.422074691904987,1.3879136887357954e-05,-4.467146347238419,2522.153410891085,25.70294005898238,0.9823301496852725,3.8447428601776052
chebyshev_d3_hann,10,189,11,13,0.5860637048526578,1.320497928197488,1.4178648841582248e-05,2.590474764570999,6703.72358634861,66.56354864439483,0.9998577376941532,3.946637166204027
chebyshev_d3_hann,11,190,11,14,0.5860637048526578,1.422074691904987,1.3210508522557885e-05,-1.8880555985023602,4765.868260819002,48.8424508074538,0.9774898557150727,3.8587415670604606
chebyshev_d3_hann,12,205,12,13,0.6353597154430227,1.320497928197488,1.3277828459552503e-05,0.8247445659545145,5217.307123553839,52.68288063008743,0.9997953402902553,4.1337719327716345
chebyshev_d3_hann,13,206,12,14,0.6353597154430227,1.422074691904987,1.2141457780537366e-05,-2.6719918417294477,3800.8677844231356,37.85472792602526,0.9707333037589039,4.031182017789104
chebyshev_d3_hann,14,221,13,13,0.6846557260333876,1.320497928197488,1.2316521844532581e-05,-11.39907765817347,339.8406077334473,3.6014302995348397,0.9996372504472125,4.381617717145496
chebyshev_d3_hann,15,222,13,14,0.6846557260333876,1.422074691904987,1.139537938292666e-05,-6.029387435686746,257.6788345201731,2.5322239759594183,0.965708999045942,4.398712744764237
chebyshev_d3_hann,16,237,14,13,0.7339517366237525,1.320497928197488,1.1619424268366387e-05,1.7928851300172344,593.6293498940205,5.8369841608558195,0.9992928228263637,4.7249810309255595
chebyshev_d3_hann,17,238,14,14,0.7339517366237525,1.422074691904987,1.0647955990628954e-05,1.5145066835540708,422.6841655046529,4.205842454539177,0.956012299023381,4.762410109666121
chebyshev_d3_hann,18,253,15,13,0.7832477472141173,1.320497928197488,1.071379662824858e-05,0.7551221983557848,891.6581125438985,8.766288477471143,0.9988694329177251,4.883510461854516
chebyshev_d3_hann,19,254,15,14,0.7832477472141173,1.422074691904987,9.815523678275562e-06,-7.834957387715013,627.6156479491086,6.317109335911749,0.9515155072303368,4.996688202453198
chebyshev_rankmatched_e12_hann,0,109,6,13,0.3395836519008334,1.320497928197488,1.9859684929070604e-05,-7.726477778054447,-7.731414177225234,5.829392409002496e-06,0.9998749972565076,3.009215045550342
chebyshev_rankmatched_e12_hann,1,110,6,14,0.3395836519008334,1.422074691904987,1.803371583513169e-05,-7.642300677438274,-7.644064044880173,7.129371270377027e-06,0.9944792128446309,3.0870280283117264
chebyshev_rankmatched_e12_hann,2,125,7,13,0.3888796624911983,1.320497928197488,1.906379023470318e-05,-11.095710755477747,-11.092158197466393,2.6157882663518867e-06,0.9998832148779064,3.358521890895097
chebyshev_rankmatched_e12_hann,3,126,7,14,0.3888796624911983,1.422074691904987,1.687264539118093e-05,-15.691970962708904,-15.692009930032608,2.932610177633507e-06,0.9931604104053016,3.2872708694310697
chebyshev_rankmatched_e12_hann,4,141,8,13,0.43817567308156313,1.320497928197488,1.7495201297403023e-05,-7.933453075479553,-7.930763833377233,1.4006572202751835e-06,0.9998719543618799,3.3896347395338022
chebyshev_rankmatched_e12_hann,5,142,8,14,0.43817567308156313,1.422074691904987,1.587060059679398e-05,-6.535659387725371,-6.537471170838141,1.7082392883446014e-06,0.989819477375615,3.5669664907796976
chebyshev_rankmatched_e12_hann,6,157,9,13,0.48747168367192806,1.320497928197488,1.659894038490205e-05,-2.741918905189206,-2.7442953606145117,9.379198202624755e-07,0.9998667920015158,3.5464939237101554
chebyshev_rankmatched_e12_hann,7,158,9,14,0.48747168367192806,1.422074691904987,1.5284681561525443e-05,-5.488186160528077,-5.491848915043089,1.1501649451475443e-06,0.9857815672790086,3.5349481741633233
chebyshev_rankmatched_e12_hann,8,173,10,13,0.536767694262293,1.320497928197488,1.5197606935345029e-05,-7.872020732389682,-7.863747024668384,2.4717821207518897e-06,0.999872774634176,3.7202669578284127
chebyshev_rankmatched_e12_hann,9,174,10,14,0.536767694262293,1.422074691904987,1.3879115301582932e-05,-4.44276407118194,-4.438479202805266,2.1888385199675994e-06,0.9823657918202507,3.8443473849289895
chebyshev_rankmatched_e12_hann,10,189,11,13,0.5860637048526578,1.320497928197488,1.4178583821204865e-05,2.561649936035384,2.57320963260217,1.8143951930334125e-06,0.9998634126153799,3.94625657084406
chebyshev_rankmatched_e12_hann,11,190,11,14,0.5860637048526578,1.422074691904987,1.321052618142091e-05,-1.8397778251332553,-1.8306712978227138,2.735540984314822e-06,0.9775275667826774,3.8584175046526825
chebyshev_rankmatched_e12_hann,12,205,12,13,0.6353597154430227,1.320497928197488,1.3277752999648576e-05,0.8203576732423303,0.8222455058438454,1.2904741179916179e-06,0.9998015350194924,4.133540380113541
chebyshev_rankmatched_e12_hann,13,206,12,14,0.6353597154430227,1.422074691904987,1.2141429639129262e-05,-2.6654458339292577,-2.666813400517409,1.2355773893042467e-06,0.9707717186356484,4.030777707950032
chebyshev_rankmatched_e12_hann,14,221,13,13,0.6846557260333876,1.320497928197488,1.2316740977748154e-05,-11.477715570078491,-11.477093521115089,7.410976298388922e-08,0.9996491895021793,4.3828823172980185
chebyshev_rankmatched_e12_hann,15,222,13,14,0.6846557260333876,1.422074691904987,1.1395610088076194e-05,-6.040822686181549,-6.041662250953647,8.098159998497497e-08,0.9656872040647166,4.39982645724571
chebyshev_rankmatched_e12_hann,16,237,14,13,0.7339517366237525,1.320497928197488,1.1619449564708409e-05,1.7861019783469827,1.787887067072252,8.961580158627762e-08,0.9993077495340643,4.726280170881721
chebyshev_rankmatched_e12_hann,17,238,14,14,0.7339517366237525,1.422074691904987,1.0648186844458207e-05,1.492174306928275,1.4917867858864386,9.198074553853301e-08,0.955967610414302,4.763925363283204
chebyshev_rankmatched_e12_hann,18,253,15,13,0.7832477472141173,1.320497928197488,1.0713822310583205e-05,0.6885534471856313,0.6873694090462172,1.261541934491539e-07,0.9988868546229605,4.884897263723256
chebyshev_rankmatched_e12_hann,19,254,15,14,0.7832477472141173,1.422074691904987,9.815683528360152e-06,-7.825959136749952,-7.826633340374213,1.17613920508968e-07,0.9514681857381858,4.99793994427926
