label,output_band_id,kperp_index,kpar_index,kperp_center_mpc_inv,kpar_mpc_inv,in_baseline_broad_support,added_vs_baseline_broad_support,target_windowed_power,bank_pure_signed_error_percent,bank_total_signed_error_percent,foreground_auto_over_target,heldout_phase_count,heldout_passing_20pct_phase_count,heldout_worst_total_error_percent,heldout_worst_foreground_effect_percent,geometric_window_response_fraction,relative_response,window_effective_width
dpss_narrow32_e12_hann,100,6,4,0.33851588165712254,0.4035657862062185,1,0,0.00014131841469877494,-1.149039996106316,-1.1908756972531507,0.0008979318288388724,16,16,10.252194803515556,0.5879655493858056,0.999891110743222,0.9591605599470575,6.886230512095953
dpss_narrow32_e12_hann,101,6,5,0.33851588165712254,0.5044572327577731,1,0,0.00012871219520762395,-3.093588811812593,-3.1201676492886876,0.0001830371858856143,16,16,13.086888405282432,0.23527631128708593,0.9999450988971939,0.9649009251625547,6.107306460342864
dpss_narrow32_e12_hann,102,6,6,0.33851588165712254,0.6053486793093278,1,0,8.903113479033349e-05,-4.306188134149475,-4.298703951116589,1.0204769299818353e-05,16,16,6.092673223612389,0.05570856951618065,0.9999966291281872,0.9699982484334205,6.2874489305395205
dpss_narrow32_e12_hann,103,6,7,0.33851588165712254,0.7062401258608824,1,0,6.238963656871258e-05,1.943113025320673,1.9480127300726977,2.5877015243944783e-06,16,16,10.628404598522597,0.011582096690810256,0.9999998179094495,0.9593105515356867,6.436441467041458
dpss_narrow32_e12_hann,104,6,8,0.33851588165712254,0.807131572412437,1,0,4.6016226753854166e-05,-2.542273823183479,-2.5399959346226337,4.133317633892901e-06,16,16,10.389598849060345,0.030042915010605263,0.9999999705192778,0.9606406668443926,6.385367616818774
dpss_narrow32_e12_hann,105,6,9,0.33851588165712254,0.9080230189639916,1,0,3.613658663783717e-05,-0.17521304868552487,-0.18201877884810388,4.372318662882316e-06,16,16,8.164790012542978,0.02249701829958236,0.9999999943571755,0.9729886217184094,6.257684000529895
dpss_narrow32_e12_hann,106,6,10,0.33851588165712254,1.0089144655155462,1,0,2.907560748442238e-05,-1.530597206213324,-1.5332773414103629,5.814302425906088e-06,16,16,7.9879592461792495,0.015550698495773318,0.9999999986887775,0.9679824474416172,6.381279315792798
dpss_narrow32_e12_hann,107,6,11,0.33851588165712254,1.109805912067101,1,0,2.4155691633303216e-05,-7.974628699925,-7.96397809840005,7.523583740181947e-06,16,16,7.839732556317173,0.026624163993567124,0.9999999996059922,0.9673342526663274,6.395836076290435
dpss_narrow32_e12_hann,108,6,12,0.33851588165712254,1.2106973586186556,1,0,2.0693087869213357e-05,-2.275697692989761,-2.2854275752734496,7.453547418696416e-06,16,16,7.406447892274741,0.020792060841954244,0.9999999998409805,0.9619248191850105,6.32549173018284
dpss_narrow32_e12_hann,109,6,13,0.33851588165712254,1.31158880517021,1,0,1.7909419802874572e-05,-4.087650157271916,-4.104559336818148,7.992244360096482e-06,16,16,11.164032654103911,0.0203701729114055,0.9999999999228354,0.9572802284136857,6.338593038171477
dpss_narrow32_e12_hann,110,6,14,0.33851588165712254,1.4124802517217647,1,0,1.61699770469278e-05,-9.942161561453334,-9.948480667528987,8.339980009717435e-06,16,16,15.657921679230103,0.025009548291219926,0.9999999999608915,0.9729139046496391,6.323004214448713
dpss_narrow32_e12_hann,111,6,15,0.33851588165712254,1.5133716982733196,1,0,1.522137833334622e-05,-11.050299488997126,-11.05027893331103,8.261246796634642e-06,16,16,9.835315874738654,0.03635466814883816,0.9999999999786713,0.9805697118478488,5.959978322188255
dpss_narrow32_e12_hann,116,7,4,0.387656888280284,0.4035657862062185,1,0,9.931397581432969e-05,-1.3063067226976761,-1.3196349382759334,1.0181981745014188e-05,16,16,9.061172596732504,0.03966779792977819,0.9999406239846478,0.9649227848109115,8.517256724706304
dpss_narrow32_e12_hann,117,7,5,0.387656888280284,0.5044572327577731,1,0,9.899700804578642e-05,3.3510826668660028,3.335091061038241,4.167050829028466e-06,16,16,12.870554632071832,0.019305369035274522,0.9999614708969021,0.9628553232013274,6.65033409532247
dpss_narrow32_e12_hann,118,7,6,0.387656888280284,0.6053486793093278,1,0,7.786314907905879e-05,4.494782201149131,4.490638697139823,4.395248564244057e-07,16,16,12.077429167703574,0.008245896848170437,0.9999941637051628,0.971813484878754,6.953258926926649
dpss_narrow32_e12_hann,119,7,7,0.387656888280284,0.7062401258608824,1,0,5.6749726361192766e-05,-6.554139601464612,-6.550469615538225,4.411539518081174e-07,16,16,10.490053064381774,0.006509366180252524,0.9999998551631699,0.9785862653054547,6.75161521565724
dpss_narrow32_e12_hann,120,7,8,0.387656888280284,0.807131572412437,1,0,4.254073043315852e-05,-2.1974802551704777,-2.1949701461466087,5.302891789293499e-07,16,16,7.728783006203413,0.00818160690441361,0.9999999873675364,0.9721205181813449,6.746547598430642
dpss_narrow32_e12_hann,121,7,9,0.387656888280284,0.9080230189639916,1,0,3.2904676142453586e-05,5.504358263939546,5.508112768197447,9.5887709493152e-07,16,16,6.896372242745009,0.012735719822800367,0.9999999964613204,0.9575945365427495,6.872017529271054
dpss_narrow32_e12_hann,122,7,10,0.387656888280284,1.0089144655155462,1,0,2.620342328479368e-05,-2.812683531507179,-2.8160944361308093,1.573439244413655e-06,16,16,12.37058862487939,0.012724502781774904,0.9999999982336951,0.9633352623534837,6.803571644878324
dpss_narrow32_e12_hann,123,7,11,0.387656888280284,1.109805912067101,1,0,2.1925311556089593e-05,-8.628594747733661,-8.62229168093116,2.8431055457578895e-06,16,16,7.0419989353921935,0.011832265675328796,0.9999999991163123,0.9679108374214487,6.843383076808244
dpss_narrow32_e12_hann,124,7,12,0.387656888280284,1.2106973586186556,1,0,1.909957914697666e-05,-7.397533209248954,-7.382242011126437,2.5289972037695557e-06,16,16,7.836596374482603,0.013623722109771814,0.9999999995925377,0.9846069603308644,6.689043707263885
dpss_narrow32_e12_hann,125,7,13,0.387656888280284,1.31158880517021,1,0,1.6929356952645183e-05,-2.19799369625132,-2.185589665777887,1.7986125970256656e-06,16,16,7.734150684146049,0.01784631079957695,0.9999999998236292,0.9889060017826834,6.774006937361093
dpss_narrow32_e12_hann,126,7,14,0.387656888280284,1.4124802517217647,1,0,1.5185865677091647e-05,-0.09228922985448205,-0.08697954569294868,1.595326234727963e-06,16,16,8.269945066401357,0.010784096325857693,0.9999999999310888,0.9800014455617726,6.672464605457917
dpss_narrow32_e12_hann,127,7,15,0.387656888280284,1.5133716982733196,1,0,1.414930216569036e-05,-8.571126663090325,-8.570889987310592,2.5680894500875367e-06,16,16,11.71638237911009,0.018841777849005058,0.9999999999783713,0.9889982753899823,6.1947733567603525
dpss_narrow32_e12_hann,133,8,5,0.43679789490344545,0.5044572327577731,1,0,8.710048172692037e-05,4.78779439135347,4.816431620517262,3.1374441705864527e-05,16,16,14.73442971732912,0.11689229072701125,0.9999540662075044,0.9592676390849524,6.695838205760296
dpss_narrow32_e12_hann,134,8,6,0.43679789490344545,0.6053486793093278,1,0,6.969171722664112e-05,2.6494447741481215,2.652185411154439,8.269196258967834e-07,16,16,10.76487009927637,0.011611510145417014,0.999992206394844,0.9555993225981186,6.9359659122213735
dpss_narrow32_e12_hann,135,8,7,0.43679789490344545,0.7062401258608824,1,0,5.1024085177749346e-05,-1.617302323442722,-1.611273345250198,1.5879818056850502e-06,16,16,10.21147640550494,0.025052461915589068,0.9999998440320189,0.9651560515365131,6.746525295932972
dpss_narrow32_e12_hann,136,8,8,0.43679789490344545,0.807131572412437,1,0,3.9060979032953255e-05,0.4040284680737296,0.4058683977013308,1.233401521814718e-06,16,16,9.534468745474989,0.020363667295614056,0.9999999858580134,0.9755172907306029,6.542286420829675
dpss_narrow32_e12_hann,137,8,9,0.43679789490344545,0.9080230189639916,1,0,3.068952763425262e-05,4.906789521100211,4.911006123765763,1.603168898271595e-06,16,16,7.765303257457011,0.011420029593313735,0.9999999957190159,0.9596220421269938,6.725552997460175
dpss_narrow32_e12_hann,138,8,10,0.43679789490344545,1.0089144655155462,1,0,2.4706091399576577e-05,8.036374605238187,8.029874457202116,1.3540551018819571e-06,16,16,8.48838489747979,0.011161189607016455,0.9999999979028066,0.9572415372005546,6.689573814176763
dpss_narrow32_e12_hann,139,8,11,0.43679789490344545,1.109805912067101,1,0,2.0829228297331015e-05,5.70214142473532,5.695484481372203,1.699606767320418e-06,16,16,11.245901869126396,0.014486127922737894,0.9999999989950484,0.9697067425791333,6.668860193910889
dpss_narrow32_e12_hann,140,8,12,0.43679789490344545,1.2106973586186556,1,0,1.7982942175599608e-05,-6.656782823020701,-6.6553459561326695,1.917460672062924e-06,16,16,13.961102550806295,0.013556990350058017,0.9999999995492551,0.9875925957402605,6.671112185593591
dpss_narrow32_e12_hann,141,8,13,0.43679789490344545,1.31158880517021,1,0,1.568417821805351e-05,0.4870201422998666,0.48988544857066624,1.8472945523780912e-06,16,16,9.946412060966994,0.012459674977459463,0.999999999809058,0.9922559509076712,6.581230798208812
dpss_narrow32_e12_hann,142,8,14,0.43679789490344545,1.4124802517217647,1,0,1.4285624928922114e-05,2.765925303181904,2.757634970088382,2.6864844027568273e-06,16,16,13.01197266107981,0.016849830540355624,0.9999999999268989,0.9809127816667604,6.8016481668260225
dpss_narrow32_e12_hann,143,8,15,0.43679789490344545,1.5133716982733196,1,0,1.356510253146899e-05,5.2351623573382495,5.224138700474845,2.5047106212667766e-06,16,16,12.212847529942435,0.0146944786041145,0.9999999999779488,0.9838315500760476,6.191132636081079
dpss_narrow32_e12_hann,149,9,5,0.48593890152660696,0.5044572327577731,1,0,7.44243840245004e-05,1.1565785943212838,1.1672412785132724,9.210706197375049e-05,16,16,11.821304552550526,0.10159688288315634,0.9999430468804893,0.979941342771367,7.39547583407968
dpss_narrow32_e12_hann,150,9,6,0.48593890152660696,0.6053486793093278,1,0,6.183530365853679e-05,2.395525449388076,2.3996084619346236,1.9039467955255061e-06,16,16,7.782357432522947,0.014236096465481362,0.9999895165814477,0.9830263255905928,7.516909440719998
dpss_narrow32_e12_hann,151,9,7,0.48593890152660696,0.7062401258608824,1,0,4.676838522235789e-05,10.72813580460492,10.715742838718342,1.47434211381108e-06,16,16,8.261173963463381,0.015374167164422305,0.9999998141179076,0.9611748325595595,7.4362544765732785
dpss_narrow32_e12_hann,152,9,8,0.48593890152660696,0.807131572412437,1,0,3.617839253499533e-05,3.9834599826340362,3.986885035884498,1.2177341564394475e-06,16,16,12.310831112003019,0.009267161523371842,0.9999999821976809,0.9864841806617605,7.265923625146718
dpss_narrow32_e12_hann,153,9,9,0.48593890152660696,0.9080230189639916,1,0,2.8915431239517383e-05,-3.882876587042499,-3.88126144002187,4.0856282941056687e-07,16,16,10.196085008703148,0.007981640517926368,0.9999999946290399,1.0,7.212295768473662
dpss_narrow32_e12_hann,154,9,10,0.48593890152660696,1.0089144655155462,1,0,2.3250488421266555e-05,-0.5089031289024928,-0.502509824278103,5.397504124134584e-07,16,16,13.052612046634138,0.006933392311137198,0.999999997408584,0.9697674736632063,7.4288834154744
dpss_narrow32_e12_hann,155,9,11,0.48593890152660696,1.109805912067101,1,0,1.938295671719299e-05,0.9834190906984805,0.9851764828420045,4.915144836920387e-07,16,16,9.263673856833288,0.009485242475162588,0.9999999987857618,0.9717682786824101,7.294916641608806
dpss_narrow32_e12_hann,156,9,12,0.48593890152660696,1.2106973586186556,1,0,1.6858443312883385e-05,3.704543223280872,3.7035392791486865,5.463050288260986e-07,16,16,5.784762470545163,0.011985128565535772,0.9999999994628129,0.9823828634621592,7.331619523949974
dpss_narrow32_e12_hann,157,9,13,0.48593890152660696,1.31158880517021,1,0,1.4863212096827677e-05,8.2382415575831,8.23256627413926,6.673127092862318e-07,16,16,10.861515188470596,0.0092257928347367,0.9999999997758849,0.9867581554244308,7.4081067880588245
dpss_narrow32_e12_hann,158,9,14,0.48593890152660696,1.4124802517217647,1,0,1.3574613766828738e-05,-4.291390090123607,-4.296218763643398,8.935608087887064e-07,16,16,8.215388019809119,0.011362448645802901,0.9999999999163406,0.9833480903081746,7.360683487258649
dpss_narrow32_e12_hann,159,9,15,0.48593890152660696,1.5133716982733196,1,0,1.2689980974936546e-05,2.7776401136324194,2.7771795785277704,9.062512987775175e-07,16,16,11.188013437440091,0.009159002063477695,0.9999999999750876,0.9557276996419873,6.7552802296604675
dpss_narrow32_e12_hann,165,10,5,0.5350799081497685,0.5044572327577731,1,0,5.922087544213753e-05,-0.6251161199058674,-0.6183687748540976,6.691862819234862e-06,16,16,10.770652543218267,0.02632015614981034,0.9999634813345303,0.9519505828598097,8.223607545540311
dpss_narrow32_e12_hann,166,10,6,0.5350799081497685,0.6053486793093278,1,0,5.406428793278823e-05,1.9107707102657907,1.9130279294525256,1.4435697482020525e-06,16,16,11.814790527979833,0.009919982702703707,0.9999878481563605,0.9598099925772702,7.652796864066589
dpss_narrow32_e12_hann,167,10,7,0.5350799081497685,0.7062401258608824,1,0,4.179459408082326e-05,4.460710003980416,4.4588573504750455,1.551514093378242e-06,16,16,10.982351878482053,0.01512829201800993,0.9999998508298986,0.9756016358089156,7.495943607148124
dpss_narrow32_e12_hann,168,10,8,0.5350799081497685,0.807131572412437,1,0,3.314950995164412e-05,7.33798803922614,7.332061140498583,1.8001212120514697e-06,16,16,9.9903714752464,0.014750753809933804,0.9999999533339334,0.9610943891914945,7.745618673893822
dpss_narrow32_e12_hann,169,10,9,0.5350799081497685,0.9080230189639916,1,0,2.649998267118038e-05,3.372340028429029,3.361035158956014,2.0539164839078822e-06,16,16,10.437963574208501,0.021089640438268994,0.9999999843743523,0.9709796983920734,7.5835318834598295
dpss_narrow32_e12_hann,170,10,10,0.5350799081497685,1.0089144655155462,1,0,2.1557854670591512e-05,0.09024655879700477,0.08587093594606461,2.170472743930089e-06,16,16,12.741353173420148,0.01566075234297736,0.9999999952793384,0.9865584722707113,7.442042552554344
dpss_narrow32_e12_hann,171,10,11,0.5350799081497685,1.109805912067101,1,0,1.8141751619978572e-05,3.1219381784677815,3.1223708840369397,2.54883149106754e-06,16,16,10.106439884506132,0.01163780785464808,0.9999999985832932,0.983872639758052,7.493102269331116
dpss_narrow32_e12_hann,172,10,12,0.5350799081497685,1.2106973586186556,1,0,1.5675834743830368e-05,1.631122178822791,1.6257207547920312,2.493212609514156e-06,16,16,6.5424896988316394,0.01077640397301488,0.9999999995641307,0.9677706514770494,7.416969142522546
dpss_narrow32_e12_hann,173,10,13,0.5350799081497685,1.31158880517021,1,0,1.3848514025171078e-05,2.0568673995483806,2.06243318770091,3.0780861668239392e-06,16,16,8.966878182692687,0.013857717441399475,0.9999999998651679,0.9755628106459676,7.465696810346685
dpss_narrow32_e12_hann,174,10,14,0.5350799081497685,1.4124802517217647,1,0,1.2654291402432648e-05,5.768564957744402,5.770392369024624,3.52681454203673e-06,16,16,8.953789284851327,0.013599770848882661,0.9999999999567588,0.9802332283938201,7.577023917028832
dpss_narrow32_e12_hann,175,10,15,0.5350799081497685,1.5133716982733196,1,0,1.1869404152563781e-05,18.33865082233796,18.324435992421733,3.845204090223084e-06,16,16,5.782929691752747,0.014714345536588302,0.9999999999850868,0.9711002311160267,6.640080666278496
dpss_narrow32_e12_hann,181,11,5,0.5842209147729299,0.5044572327577731,1,0,5.202644835618759e-05,10.325746976218934,10.353456678519347,3.795285618721733e-05,16,16,11.642747787195761,0.11267924900003384,0.9999550716079837,0.9689248038200601,8.874516615781214
dpss_narrow32_e12_hann,182,11,6,0.5842209147729299,0.6053486793093278,1,0,4.832787319498952e-05,9.758726704611687,9.754158807632262,5.301226124863146e-06,16,16,10.704986314531247,0.03128030788556311,0.9999841695135905,0.973276801883942,8.047096931477142
dpss_narrow32_e12_hann,183,11,7,0.5842209147729299,0.7062401258608824,1,0,3.777373209168474e-05,2.447348837359134,2.4586791305488154,1.6523458927187232e-06,16,16,10.855221642775497,0.010970652967068097,0.9999997532158653,0.9688787412368416,8.07398924563558
dpss_narrow32_e12_hann,184,11,8,0.5842209147729299,0.807131572412437,1,0,3.0178146504504222e-05,-1.9147220360955914,-1.9072219421402834,1.1446431837168197e-06,16,16,8.374699500072337,0.007803338201321997,0.9999999390781549,0.9763918706944424,7.838853924332026
dpss_narrow32_e12_hann,185,11,9,0.5842209147729299,0.9080230189639916,1,0,2.4500615689382103e-05,-0.7343916662451861,-0.7270312435350562,1.0506516478908404e-06,16,16,7.78433982937448,0.01148909715475667,0.9999999811595339,0.9800264043302939,7.867892843416987
dpss_narrow32_e12_hann,186,11,10,0.5842209147729299,1.0089144655155462,1,0,2.0018307666416416e-05,4.9114405852815235,4.9123118051989945,1.1865114108117204e-06,16,16,15.162907225396467,0.010045921729122846,0.9999999943593229,0.9604891384909773,8.014505330743333
dpss_narrow32_e12_hann,187,11,11,0.5842209147729299,1.109805912067101,1,0,1.680243117151135e-05,7.124939464939018,7.117723413452871,1.8762199266605949e-06,16,16,16.00114636298478,0.01606515429815771,0.9999999983424269,0.9508741726745025,7.9873945746113915
dpss_narrow32_e12_hann,188,11,12,0.5842209147729299,1.2106973586186556,1,0,1.468616528675573e-05,10.169978930199768,10.15613750954966,2.2344478305772506e-06,16,16,13.502262218582533,0.020498564862765363,0.9999999995136485,0.9633331446404754,7.862435794784213
dpss_narrow32_e12_hann,189,11,13,0.5842209147729299,1.31158880517021,1,0,1.3121593247264614e-05,9.283401224476616,9.270868952146857,2.1919195471997244e-06,16,16,8.58281091132937,0.02043366786192599,0.9999999998498014,0.9627119485868945,8.00704645826376
dpss_narrow32_e12_hann,190,11,14,0.5842209147729299,1.4124802517217647,1,0,1.2095406427574476e-05,5.415508336815973,5.415984369521473,2.359831270219373e-06,16,16,9.122714023578075,0.009500742593596373,0.999999999952473,0.9684329668390027,8.12040419173841
dpss_narrow32_e12_hann,191,11,15,0.5842209147729299,1.5133716982733196,1,0,1.1512053000248209e-05,10.174594464173495,10.182501082578359,3.2807902361052423e-06,16,16,11.115848936968641,0.018597726529472395,0.9999999999845224,0.9714550282949502,6.955928924291583
dpss_narrow32_e12_hann,197,12,5,0.6333619213960914,0.5044572327577731,1,0,4.575947145508406e-05,6.06305785564331,6.068509393364214,5.0605559865669356e-05,16,16,10.249261678329919,0.10871157052659948,0.999939773040668,0.9559729062209931,9.13046367072667
dpss_narrow32_e12_hann,198,12,6,0.6333619213960914,0.6053486793093278,1,0,4.2834763850609206e-05,-0.28477884233431033,-0.3046383098288312,6.197723194953898e-06,16,16,10.515706466539926,0.02782876777902571,0.9999777628532119,0.9688333948431702,8.168048032963506
dpss_narrow32_e12_hann,199,12,7,0.6333619213960914,0.7062401258608824,1,0,3.4169963673501895e-05,5.407493514830278,5.418935406283659,1.4658582120818158e-06,16,16,7.137694371291188,0.01191506123246014,0.9999995345891463,0.969616996779529,8.032502922101937
dpss_narrow32_e12_hann,200,12,8,0.6333619213960914,0.807131572412437,1,0,2.7414553731280133e-05,12.268883232070227,12.270292919448806,2.716618914853806e-07,16,16,10.477053948593072,0.006225401119677433,0.9999999166560865,0.970814850456225,8.077155156068239
dpss_narrow32_e12_hann,201,12,9,0.6333619213960914,0.9080230189639916,1,0,2.2430606303803218e-05,7.041790966324324,7.043168057448223,3.3150061463316044e-07,16,16,14.901730852568667,0.00496029717227919,0.9999999760350777,0.965998567194695,8.018036866427899
dpss_narrow32_e12_hann,202,12,10,0.6333619213960914,1.0089144655155462,1,0,1.8725209708458072e-05,8.572143628251004,8.57132603769706,2.8142158826629025e-07,16,16,7.795567029095951,0.006621747139165174,0.9999999931820535,0.9652643030677519,8.071908154581429
dpss_narrow32_e12_hann,203,12,11,0.6333619213960914,1.109805912067101,1,0,1.599377224131e-05,14.422183779056132,14.4193822229737,3.309570182824067e-07,16,16,5.11743692699241,0.006776354089571723,0.999999998039905,0.9641402681986683,8.016425639438118
dpss_narrow32_e12_hann,204,12,12,0.6333619213960914,1.2106973586186556,1,0,1.3826139325856e-05,9.682436201174738,9.681906364065163,3.30453351572661e-07,16,16,6.955949314813689,0.0065659585195580366,0.9999999994102753,0.9502839159210638,8.144132621182928
dpss_narrow32_e12_hann,205,12,13,0.6333619213960914,1.31158880517021,1,0,1.2180954074750342e-05,7.529958444213592,7.533544195744619,6.013513437799366e-07,16,16,10.308622826579587,0.009128853104662892,0.9999999998218532,0.9726750552942712,8.046228646086004
