label,output_band_id,kperp_index,kpar_index,kperp_center_mpc_inv,kpar_mpc_inv,in_baseline_broad_support,added_vs_baseline_broad_support,target_windowed_power,bank_pure_signed_error_percent,bank_total_signed_error_percent,foreground_auto_over_target,heldout_phase_count,heldout_passing_20pct_phase_count,heldout_worst_total_error_percent,heldout_worst_foreground_effect_percent,geometric_window_response_fraction,relative_response,window_effective_width
dpss_narrow32_e12_hann,206,12,14,0.6333619213960914,1.4124802517217647,1,0,1.1123755038471397e-05,-0.14822949743830477,-0.14616932939600086,8.259926782597236e-07,16,16,14.596124259476515,0.014059710145413809,0.9999999999437955,0.9795072034618576,7.948445035371157
dpss_narrow32_e12_hann,207,12,15,0.6333619213960914,1.5133716982733196,1,0,1.0547294587831113e-05,3.456123591923986,3.45555537706016,1.2179648012738827e-06,16,16,11.661071179659729,0.013072909550244753,0.9999999999823197,0.9905733647368513,6.876546545403314
dpss_narrow32_e12_hann,213,13,5,0.6825029280192529,0.5044572327577731,1,0,3.7251237816343413e-05,4.810326176688335,4.7973636371706565,8.344113161303329e-07,16,16,12.03391680060232,0.015176905292003847,0.9999651292914427,0.9780096244901956,11.168637559149749
dpss_narrow32_e12_hann,214,13,6,0.6825029280192529,0.6053486793093278,1,0,3.731214675113648e-05,9.015872203969884,9.0095953293151,2.632943893440152e-07,16,16,9.234528550377668,0.0049012924319688025,0.999980822304202,0.9719568964019926,9.038389994614556
dpss_narrow32_e12_hann,215,13,7,0.6825029280192529,0.7062401258608824,1,0,3.1283179346340505e-05,3.244168122616733,3.245310905153944,3.7806696303177455e-08,16,16,9.251488927938595,0.001976549254201669,0.9999984858823221,0.9717263846937966,8.947520147339343
dpss_narrow32_e12_hann,216,13,8,0.6825029280192529,0.807131572412437,1,0,2.5277210174693833e-05,2.253100297962127,2.2535259463087702,5.3780603518701734e-08,16,16,11.451034222814263,0.004012101325900085,0.999999859565996,0.9803891309925575,8.71542056119325
dpss_narrow32_e12_hann,217,13,9,0.6825029280192529,0.9080230189639916,1,0,2.0676238096885303e-05,14.929380811311404,14.930342192098474,6.125567676823734e-08,16,16,11.047435079491423,0.004941952678642676,0.9999999811816231,0.9798806997693978,8.634154836476032
dpss_narrow32_e12_hann,218,13,10,0.6825029280192529,1.0089144655155462,1,0,1.720166198404689e-05,11.716520441686008,11.71627337283366,6.535641444969381e-08,16,16,6.881027579246177,0.0022178606828194827,0.9999999967127726,0.9728201920043819,8.561454160346516
dpss_narrow32_e12_hann,219,13,11,0.6825029280192529,1.109805912067101,1,0,1.4610221456605692e-05,6.291905581350383,6.2932042922081655,7.677963274800044e-08,16,16,11.514982928005118,0.002694526502715482,0.9999999988709799,0.9657859307261332,8.689973823074151
dpss_narrow32_e12_hann,220,13,12,0.6825029280192529,1.2106973586186556,1,0,1.2749179538747684e-05,-0.26191939275282616,-0.2602490685836153,9.687159413936404e-08,16,16,9.735767140254248,0.0031156236481580443,0.9999999993886906,0.9701831488032044,8.760747098852045
dpss_narrow32_e12_hann,221,13,13,0.6825029280192529,1.31158880517021,1,0,1.139254161245753e-05,3.064356973036784,3.0624131514406963,1.0484364924402463e-07,16,16,7.559587066471066,0.0044393680702899535,0.999999999643675,0.968424626610833,8.734226022042442
dpss_narrow32_e12_hann,222,13,14,0.6825029280192529,1.4124802517217647,1,0,1.0484733374417282e-05,4.919674033663718,4.917481352005268,1.0477714260046326e-07,16,16,7.7184763187001915,0.004490731114358972,0.9999999997984795,0.9773692157916016,8.703666219163454
dpss_narrow32_e12_hann,223,13,15,0.6825029280192529,1.5133716982733196,1,0,9.963627948460018e-06,-0.5528472063799352,-0.5545384762951059,1.0986702108560763e-07,16,16,8.459451882727905,0.0024436231398017685,0.9999999998773099,0.9698143620294608,7.507104432057158
dpss_narrow32_e12_hann,229,14,5,0.7316439346424144,0.5044572327577731,1,0,3.2631048051851255e-05,1.9453539962914361,1.953162237659588,3.3145793887091997e-06,16,16,9.780523356526084,0.028975267640856044,0.9999429748828572,0.9744886826406807,11.827873932839003
dpss_narrow32_e12_hann,230,14,6,0.7316439346424144,0.6053486793093278,1,0,3.274054073591773e-05,2.983034862908308,2.987043373553687,9.86819720791095e-07,16,16,10.970032158412996,0.013805552554729584,0.999969542035599,0.9753400865943469,9.451174819370227
dpss_narrow32_e12_hann,231,14,7,0.7316439346424144,0.7062401258608824,1,0,2.7938951732900432e-05,-0.08664580470857768,-0.08816182350539403,4.179121187876815e-08,16,16,8.673181315382804,0.002255982856292188,0.99999752540669,0.9650487927899283,9.604712526428157
dpss_narrow32_e12_hann,232,14,8,0.7316439346424144,0.807131572412437,1,0,2.2935253360939877e-05,0.9391183068887314,0.9373198514664,6.741254077086971e-08,16,16,12.766859597976552,0.003292037230804258,0.9999997702511239,0.9667344321929059,9.360878280855275
dpss_narrow32_e12_hann,233,14,9,0.7316439346424144,0.9080230189639916,1,0,1.8998429332712235e-05,1.395688351170518,1.3963016017491243,6.660746151413545e-08,16,16,6.707197634021742,0.0022511223478802666,0.9999999654162597,0.9807766939939544,9.3341409689139
dpss_narrow32_e12_hann,234,14,10,0.7316439346424144,1.0089144655155462,1,0,1.597776668000708e-05,8.661191336723354,8.664253997817342,7.076753731624056e-08,16,16,10.388197210611391,0.0044097799577370485,0.9999999936538386,0.9763465015217659,9.18878379707192
dpss_narrow32_e12_hann,235,14,11,0.7316439346424144,1.109805912067101,1,0,1.3668805377455173e-05,9.402080854121648,9.404873957934187,7.11465805045369e-08,16,16,6.285321198597487,0.0024489003894643158,0.9999999980928684,0.9742462040728362,9.142511928049595
dpss_narrow32_e12_hann,236,14,12,0.7316439346424144,1.2106973586186556,1,0,1.2007377254083821e-05,10.44889134776985,10.448704418513758,8.061408953481193e-08,16,16,11.607554791475813,0.001720573074814783,0.9999999990590689,0.9649167764808918,9.366106614494209
dpss_narrow32_e12_hann,237,14,13,0.7316439346424144,1.31158880517021,1,0,1.073794573699189e-05,9.661659258329962,9.662320501494353,9.179776877254126e-08,16,16,14.01618521508505,0.00326867881953654,0.9999999994630563,0.9609040136098377,9.468095158448772
dpss_narrow32_e12_hann,238,14,14,0.7316439346424144,1.4124802517217647,1,0,9.778771518030073e-06,6.754791652407553,6.754093795827392,9.837240256522014e-08,16,16,13.62761875777179,0.0034578161299785738,0.999999999694708,0.9645199985104705,9.378494617359037
dpss_narrow32_e12_hann,239,14,15,0.7316439346424144,1.5133716982733196,1,0,9.240701360688781e-06,10.826709661495599,10.827601680067657,1.0524134868994678e-07,16,16,13.596320820489712,0.003959657680449583,0.9999999998181437,0.9722746133040352,7.848437178144346
dpss_narrow32_e12_hann,245,15,5,0.7807849412655758,0.5044572327577731,1,0,2.9255275748323084e-05,-0.6205601936880039,-0.6642538196074602,4.5283321470106353e-05,16,16,7.999959750941718,0.10348763647726593,0.9999001911567529,0.961224710599678,13.082216233734714
dpss_narrow32_e12_hann,246,15,6,0.7807849412655758,0.6053486793093278,1,0,2.9478254107341205e-05,0.6739808308077926,0.6641756005012701,1.3122028838018949e-05,16,16,8.478284200238614,0.052951886596214845,0.9999479146229541,0.9579880703569541,10.502774351156074
dpss_narrow32_e12_hann,247,15,7,0.7807849412655758,0.7062401258608824,1,0,2.5319778682602996e-05,1.5570339561342388,1.554319255697962,1.934055430862058e-07,16,16,11.11056824764647,0.005192960090139462,0.9999959040009988,0.9715410947290496,10.318989947247308
dpss_narrow32_e12_hann,248,15,8,0.7807849412655758,0.807131572412437,1,0,2.0947861411893694e-05,5.937364088378057,5.9364782319363165,3.369267886840914e-07,16,16,9.082674179124165,0.006507260941976681,0.9999995907365716,0.9685146732618034,10.230005161413018
dpss_narrow32_e12_hann,249,15,9,0.7807849412655758,0.9080230189639916,1,0,1.7328936144208126e-05,6.6529315059214245,6.65162410779407,3.773703486657891e-07,16,16,11.43618637220706,0.00847123520407675,0.9999999307997495,0.9692649035339476,10.131069657650524
dpss_narrow32_e12_hann,250,15,10,0.7807849412655758,1.0089144655155462,1,0,1.4565923766453929e-05,6.48729962150026,6.485692985340202,2.1232331750805843e-07,16,16,10.994048176729523,0.0032608543539207205,0.9999999873787546,0.9875143434387005,9.957182908878504
dpss_narrow32_e12_hann,251,15,11,0.7807849412655758,1.109805912067101,1,0,1.253985668114089e-05,5.147658874264224,5.143374108934736,2.405482059522902e-07,16,16,11.83198933680445,0.005149095146619793,0.9999999965998481,0.9921715236530624,9.981527511320646
dpss_narrow32_e12_hann,252,15,12,0.7807849412655758,1.2106973586186556,1,0,1.1065717825980328e-05,-2.519225117774769,-2.5198898035170108,3.5288081657271404e-07,16,16,10.659336575779342,0.0050021661789848805,0.9999999984703773,0.9881158476519721,9.80358886630282
dpss_narrow32_e12_hann,253,15,13,0.7807849412655758,1.31158880517021,1,0,9.917995108419862e-06,-0.5943567385505418,-0.5875616798832719,7.613515806460712e-07,16,16,12.329483463621331,0.006098139746243364,0.9999999991358891,0.9801820436257893,10.085515336500475
dpss_narrow32_e12_hann,254,15,14,0.7807849412655758,1.4124802517217647,1,0,9.086202791587753e-06,5.676435337708763,5.682769267451324,4.800660407253314e-07,16,16,9.181651587242765,0.005540312290760911,0.9999999995078491,0.9865156453080317,10.11172381046002
dpss_narrow32_e12_hann,255,15,15,0.7807849412655758,1.5133716982733196,1,0,8.615938726978042e-06,6.404160046295761,6.402704609423986,3.1858844769874583e-07,16,16,10.873890963810828,0.006071656942213255,0.9999999997032261,0.9774754648433118,8.51818393935594
dpss_wide64_to32_e12_hann,99,6,3,0.33851588165712254,0.3026743396546639,0,1,0.00026333063960104226,-4.486220018106763,-4.493642968471365,3.454916399948059e-05,16,16,7.495699856690308,0.11294553100949435,0.9992445828281564,0.9661097890861626,4.757151023450991
dpss_wide64_to32_e12_hann,100,6,4,0.33851588165712254,0.4035657862062185,1,0,0.00020796317015330288,-2.7609428264454183,-2.77306112041805,5.505381894466708e-06,16,16,9.152292648268915,0.03831876617031285,0.9996018431457789,0.969337936710382,6.027542872707825
dpss_wide64_to32_e12_hann,101,6,5,0.33851588165712254,0.5044572327577731,1,0,0.00013477362035186217,-4.31504037241679,-4.306979090207469,9.80011411072123e-07,16,16,12.12283191684762,0.010699361234255517,0.9999286056935922,0.9669251902221814,6.307928604239701
dpss_wide64_to32_e12_hann,102,6,6,0.33851588165712254,0.6053486793093278,1,0,8.928625830423821e-05,-3.8680299142880346,-3.866006101071026,1.8455429111974528e-06,16,16,5.958378143235754,0.016256849038343117,0.9999977214276249,0.9699141227106116,6.225426820699446
dpss_wide64_to32_e12_hann,103,6,7,0.33851588165712254,0.7062401258608824,1,0,6.236838849852267e-05,1.6861109013029234,1.6902807214965767,2.3375500865657573e-06,16,16,10.594239372219395,0.011701580106218199,0.9999999522302903,0.9594023929595007,6.41229688683788
dpss_wide64_to32_e12_hann,104,6,8,0.33851588165712254,0.807131572412437,1,0,4.600798980031276e-05,-2.358936472633574,-2.358993410424209,2.9912533203381624e-06,16,16,10.574089572447907,0.01844436333947522,0.9999999929472676,0.9606842927941056,6.385715146185341
dpss_wide64_to32_e12_hann,105,6,9,0.33851588165712254,0.9080230189639916,1,0,3.613661318440657e-05,-0.2529652405512077,-0.25649693244474137,3.4820942046858297e-06,16,16,8.275714133073288,0.014930578553449763,0.9999999982193244,0.9729523754941719,6.263181638551485
dpss_wide64_to32_e12_hann,106,6,10,0.33851588165712254,1.0089144655155462,1,0,2.907694727122038e-05,-1.4405444674710952,-1.4436126328495826,5.333422531708793e-06,16,16,8.009545076491909,0.017693569529587658,0.9999999993967195,0.9680263916944852,6.386716781579944
dpss_wide64_to32_e12_hann,107,6,11,0.33851588165712254,1.109805912067101,1,0,2.415607764929875e-05,-8.084291751995607,-8.075301081511743,7.4964967132197826e-06,16,16,7.808434227464615,0.02532291211259452,0.999999999760393,0.967341060995382,6.40004568904372
dpss_wide64_to32_e12_hann,108,6,12,0.33851588165712254,1.2106973586186556,1,0,2.0693285114446504e-05,-2.1514992791194016,-2.161382008139444,7.393179380385368e-06,16,16,7.408285871612984,0.021439202053300962,0.9999999998943994,0.961963026828181,6.328403677531366
dpss_wide64_to32_e12_hann,109,6,13,0.33851588165712254,1.31158880517021,1,0,1.79095722827907e-05,-4.156135361530774,-4.1718859026940445,7.977218354567046e-06,16,16,11.125794078689472,0.0207313320700393,0.9999999999507936,0.9573031461920803,6.3409093248114194
dpss_wide64_to32_e12_hann,110,6,14,0.33851588165712254,1.4124802517217647,1,0,1.617001756262554e-05,-9.951018838506407,-9.957655902900084,8.335253905871218e-06,16,16,15.681232570971664,0.02537952589961519,0.9999999999766748,0.9729285826977029,6.324672534121506
dpss_wide64_to32_e12_hann,111,6,15,0.33851588165712254,1.5133716982733196,1,0,1.5221416694607475e-05,-11.032907734697078,-11.03289498046538,8.258106284634313e-06,16,16,9.823585637759486,0.03637538278144648,0.99999999998777,0.9805968806416042,5.96100161606845
dpss_wide64_to32_e12_hann,115,7,3,0.387656888280284,0.3026743396546639,0,1,0.00020028335210260732,2.8571892648428054,2.9454807139677435,8.251876628693138e-05,16,16,5.299464522841171,0.14781734320845824,0.9991924870081557,0.9688359434573405,5.125741229640417
dpss_wide64_to32_e12_hann,116,7,4,0.387656888280284,0.4035657862062185,1,0,0.00016486978036343302,1.1058486635195433,1.1428585979607855,1.3773673253440538e-05,16,16,10.903552883100794,0.043959673405533944,0.999566601582057,0.9580939163811395,6.459185887549194
dpss_wide64_to32_e12_hann,117,7,5,0.387656888280284,0.5044572327577731,1,0,0.00011238909090745107,-0.4019003859440391,-0.4056319610353603,3.590012923367673e-07,16,16,10.715965047676258,0.006494366302582655,0.9999164948750338,0.9611619856547144,6.786802211785538
dpss_wide64_to32_e12_hann,118,7,6,0.387656888280284,0.6053486793093278,1,0,7.769004664197052e-05,5.440516893301492,5.438067964248984,3.674121693347578e-07,16,16,12.616646890029305,0.006409461229844244,0.9999964863737519,0.9717791639706963,6.734773160682389
dpss_wide64_to32_e12_hann,119,7,7,0.387656888280284,0.7062401258608824,1,0,5.67895168040367e-05,-6.551626709648222,-6.550157440177334,4.3210103906026965e-07,16,16,10.3793425605232,0.006782750241696131,0.999999947375804,0.9788073852344911,6.746782387877483
dpss_wide64_to32_e12_hann,120,7,8,0.387656888280284,0.807131572412437,1,0,4.256109671134233e-05,-2.3559027286076906,-2.3536120028091116,5.353981455754878e-07,16,16,7.654710389626953,0.008224086348160116,0.999999992230819,0.9720425374973347,6.756568096368243
dpss_wide64_to32_e12_hann,121,7,9,0.387656888280284,0.9080230189639916,1,0,3.2912026324560546e-05,5.531041537025989,5.535425241255212,9.421230703302704e-07,16,16,6.867461082035605,0.013081894530835516,0.9999999979888843,0.9575506166988154,6.878402938929319
dpss_wide64_to32_e12_hann,122,7,10,0.387656888280284,1.0089144655155462,1,0,2.6204300931019207e-05,-2.7514578683965714,-2.755233457245076,1.5663632513210017e-06,16,16,12.242664455814488,0.012393204412037022,0.9999999993277303,0.9633770540714192,6.805405971873391
dpss_wide64_to32_e12_hann,123,7,11,0.387656888280284,1.109805912067101,1,0,2.192480621465969e-05,-8.70325294593538,-8.696792652473944,2.844460022728186e-06,16,16,7.125862535167304,0.011779551855816212,0.9999999997351945,0.9679760711475753,6.8444175129448235
dpss_wide64_to32_e12_hann,124,7,12,0.387656888280284,1.2106973586186556,1,0,1.9099254327718944e-05,-7.31836235657236,-7.3030864635848936,2.536669521525806e-06,16,16,7.806668041922933,0.01359792787323179,0.999999999886293,0.984601083623128,6.690333375022253
dpss_wide64_to32_e12_hann,125,7,13,0.387656888280284,1.31158880517021,1,0,1.692935835480382e-05,-2.2316181842719907,-2.219188566974805,1.7904352729616025e-06,16,16,7.76490852180504,0.0178667701069105,0.9999999999477402,0.9889401410712338,6.775143992335869
dpss_wide64_to32_e12_hann,126,7,14,0.387656888280284,1.4124802517217647,1,0,1.5185904949551236e-05,-0.06113622744625302,-0.05584018844953158,1.5967697140915504e-06,16,16,8.276384871492937,0.010871385766030577,0.9999999999747683,0.9800163910326447,6.673778161966494
dpss_wide64_to32_e12_hann,127,7,15,0.387656888280284,1.5133716982733196,1,0,1.4149350721229729e-05,-8.602455638679068,-8.602208507147859,2.568960341530853e-06,16,16,11.6927543626624,0.018820243361935232,0.999999999986926,0.9890257818164752,6.195748370543115
dpss_wide64_to32_e12_hann,132,8,4,0.43679789490344545,0.4035657862062185,0,1,0.00013429514303248789,8.123410504392542,8.123134273022997,1.7162935036075418e-05,16,16,8.46857285575846,0.05604997508148318,0.9995592024971114,0.9711306464707902,6.123465048102763
dpss_wide64_to32_e12_hann,133,8,5,0.43679789490344545,0.5044572327577731,1,0,9.806200112105905e-05,4.990293499008274,4.993538733831669,3.8686574542139984e-07,16,16,16.971279683822136,0.008457762301079653,0.999901424398166,0.9649449104535676,6.6688448221923124
dpss_wide64_to32_e12_hann,134,8,6,0.43679789490344545,0.6053486793093278,1,0,6.960680242628405e-05,2.731384389395431,2.7348565157800024,5.414353532367654e-07,16,16,9.40564736767255,0.006825586030929699,0.9999948010825526,0.9543594493081172,6.744106404399805
dpss_wide64_to32_e12_hann,135,8,7,0.43679789490344545,0.7062401258608824,1,0,5.106430572460187e-05,-1.9911638772263967,-1.9907577503387948,6.912063096431285e-07,16,16,10.289353008071483,0.01350164976587247,0.999999940382651,0.9656736576634881,6.748107204026733
dpss_wide64_to32_e12_hann,136,8,8,0.43679789490344545,0.807131572412437,1,0,3.90774328620162e-05,0.3917142554885738,0.39487038829211657,1.263668803607235e-06,16,16,9.456914245394966,0.021118588192080862,0.9999999918832729,0.9753864832153157,6.55298834577012
dpss_wide64_to32_e12_hann,137,8,9,0.43679789490344545,0.9080230189639916,1,0,3.069587752507858e-05,4.870044881272268,4.874212592215245,1.5130586777521188e-06,16,16,8.012983474699311,0.010888745897280864,0.999999998049648,0.9595739685392545,6.730705554411088
dpss_wide64_to32_e12_hann,138,8,10,0.43679789490344545,1.0089144655155462,1,0,2.4706822157254274e-05,8.101582580200663,8.095033810610705,1.3293094448687522e-06,16,16,8.562436203136718,0.010260398883566797,0.9999999993904845,0.9572929838216823,6.691779717035562
dpss_wide64_to32_e12_hann,139,8,11,0.43679789490344545,1.109805912067101,1,0,2.082875515375709e-05,5.680385865815059,5.673683083904307,1.7082863019644154e-06,16,16,11.263782747229317,0.014446288505382918,0.9999999997771803,0.9697024860590291,6.670055880829883
dpss_wide64_to32_e12_hann,140,8,12,0.43679789490344545,1.2106973586186556,1,0,1.7982952212788658e-05,-6.617872908715218,-6.61657411943047,1.9219911482760087e-06,16,16,13.956007518796977,0.013589637278687172,0.9999999999085484,0.9876429980360837,6.671958840617686
dpss_wide64_to32_e12_hann,141,8,13,0.43679789490344545,1.31158880517021,1,0,1.5684192333928814e-05,0.47813639645362527,0.48139010884406647,1.830989850479051e-06,16,16,9.915511035609988,0.01238334095559545,0.9999999999580025,0.9922641218069448,6.582294525452998
dpss_wide64_to32_e12_hann,142,8,14,0.43679789490344545,1.4124802517217647,1,0,1.4285638416908066e-05,2.757887799965123,2.749316058274354,2.6934331530283436e-06,16,16,13.015877398041798,0.016727499889505483,0.9999999999781386,0.9809495175351474,6.802783849498576
dpss_wide64_to32_e12_hann,143,8,15,0.43679789490344545,1.5133716982733196,1,0,1.3565147948157826e-05,5.237761760360779,5.226789560072936,2.5083148286178243e-06,16,16,12.229556044941999,0.014630716093432087,0.9999999999866679,0.9838473322651066,6.192015882881583
dpss_wide64_to32_e12_hann,148,9,4,0.48593890152660696,0.4035657862062185,0,1,0.00010729456595884234,2.8463784146831057,2.8538445454147197,2.4632728616412797e-06,16,16,8.961459814518268,0.01711729472583189,0.9995092112512399,0.9798967051478656,6.484631501107845
dpss_wide64_to32_e12_hann,149,9,5,0.48593890152660696,0.5044572327577731,1,0,8.307962345939356e-05,3.5045747033022905,3.5089838230023154,3.673502607373829e-07,16,16,8.370407005107996,0.007619159591815891,0.9998772002439847,0.976469563094082,7.396934509403443
dpss_wide64_to32_e12_hann,150,9,6,0.48593890152660696,0.6053486793093278,1,0,6.178275270422137e-05,1.6015543877240812,1.60122062153981,3.8228663720664967e-07,16,16,8.37637166516874,0.006615548062161512,0.9999925654781039,0.9841105183161492,7.322346169226988
dpss_wide64_to32_e12_hann,151,9,7,0.48593890152660696,0.7062401258608824,1,0,4.6807015112196326e-05,10.753001791304225,10.751325622611388,3.754593421908534e-07,16,16,8.3451532345077,0.005737285066597336,0.9999999330941173,0.9614030066615399,7.442444430443864
dpss_wide64_to32_e12_hann,152,9,8,0.48593890152660696,0.807131572412437,1,0,3.619490911817932e-05,3.979362479827448,3.978836697440853,2.777552794030904e-07,16,16,12.435319395176544,0.005364747914560678,0.9999999920824584,0.9863189463835847,7.2772857634945565
