label,output_band_id,kperp_index,kpar_index,kperp_center_mpc_inv,kpar_mpc_inv,in_baseline_broad_support,added_vs_baseline_broad_support,target_windowed_power,bank_pure_signed_error_percent,bank_total_signed_error_percent,foreground_auto_over_target,heldout_phase_count,heldout_passing_20pct_phase_count,heldout_worst_total_error_percent,heldout_worst_foreground_effect_percent,geometric_window_response_fraction,relative_response,window_effective_width
dpss_wide64_to32_e12_hann,153,9,9,0.48593890152660696,0.9080230189639916,1,0,2.892085161298716e-05,-3.89691412262433,-3.895893784403088,3.9421506225623263e-07,16,16,10.234360099281027,0.008388975613236795,0.999999998299957,1.0,7.2166678763715995
dpss_wide64_to32_e12_hann,154,9,10,0.48593890152660696,1.0089144655155462,1,0,2.325168517211262e-05,-0.5192971686434411,-0.5123593290950453,4.989376005581368e-07,16,16,13.01924295496196,0.0073515948581069504,0.9999999994865486,0.9698266104359462,7.430051909890862
dpss_wide64_to32_e12_hann,155,9,11,0.48593890152660696,1.109805912067101,1,0,1.9382546735349815e-05,0.9706571879362554,0.9723385408996711,4.929052087865361e-07,16,16,9.246070382126213,0.009628150343670218,0.9999999998196474,0.9717721182782553,7.296266255811669
dpss_wide64_to32_e12_hann,156,9,12,0.48593890152660696,1.2106973586186556,1,0,1.685837958300892e-05,3.8110991259231284,3.8100914982513134,5.475188674945809e-07,16,16,5.786490219860311,0.012386111344748558,0.9999999999289836,0.9824134688511502,7.332496139737938
dpss_wide64_to32_e12_hann,157,9,13,0.48593890152660696,1.31158880517021,1,0,1.4863228867444266e-05,8.164792026053517,8.158950663849414,6.711258955060488e-07,16,16,10.836748562876371,0.00981294220159643,0.9999999999692718,0.9867813868509758,7.409268159959137
dpss_wide64_to32_e12_hann,158,9,14,0.48593890152660696,1.4124802517217647,1,0,1.3574600930361017e-05,-4.266611136779444,-4.271031836333134,8.841933927856509e-07,16,16,8.20186214398489,0.011156888875870914,0.9999999999854874,0.9833672810088618,7.361869262588137
dpss_wide64_to32_e12_hann,159,9,15,0.48593890152660696,1.5133716982733196,1,0,1.2690056647046973e-05,2.7523198653252514,2.751671127279802,9.059729349878406e-07,16,16,11.180523449377596,0.009172120642907938,0.9999999999918974,0.9557536344245022,6.75606985477682
dpss_wide64_to32_e12_hann,164,10,4,0.5350799081497685,0.4035657862062185,0,1,9.250996391871495e-05,4.089813312369528,4.093176792992349,7.131718391986783e-05,16,16,9.891994312576278,0.16203012290649663,0.9992822368195605,0.9444293742447015,6.966302850606246
dpss_wide64_to32_e12_hann,165,10,5,0.5350799081497685,0.5044572327577731,1,0,7.314248256283926e-05,4.426691163025994,4.428635833254555,1.9401511622772683e-06,16,16,11.56165918766281,0.020163788911837066,0.9998403085268208,0.9498155669413724,7.499091187418784
dpss_wide64_to32_e12_hann,166,10,6,0.5350799081497685,0.6053486793093278,1,0,5.4532684401296573e-05,1.7832878849462086,1.7825537544772605,9.411841337265924e-07,16,16,12.489955532183068,0.007911461667204106,0.999989093780643,0.9580391753185201,7.58319677076614
dpss_wide64_to32_e12_hann,167,10,7,0.5350799081497685,0.7062401258608824,1,0,4.194808588182444e-05,4.544165748248219,4.543977518419273,1.3817751788769089e-06,16,16,10.723575825475667,0.014288221499812664,0.9999998986767069,0.9762492223826802,7.462150704122496
dpss_wide64_to32_e12_hann,168,10,8,0.5350799081497685,0.807131572412437,1,0,3.316045518074699e-05,7.031423079482069,7.025467089779127,1.747676514665668e-06,16,16,9.399510705700107,0.014283590350716704,0.9999999874968913,0.9612079494488761,7.711504781725539
dpss_wide64_to32_e12_hann,169,10,9,0.5350799081497685,0.9080230189639916,1,0,2.649876763824844e-05,3.592026346165395,3.580373550467844,2.105469893511281e-06,16,16,10.45580575471928,0.02183391049132676,0.9999999972775836,0.9709589202213299,7.571273683738969
dpss_wide64_to32_e12_hann,170,10,10,0.5350799081497685,1.0089144655155462,1,0,2.155709011258917e-05,0.018676469933407904,0.014414565385540822,2.149577097679112e-06,16,16,12.642057932086923,0.015804472670786367,0.9999999992149513,0.9865760782177624,7.438738591903663
dpss_wide64_to32_e12_hann,171,10,11,0.5350799081497685,1.109805912067101,1,0,1.8141563014597662e-05,3.0704519278998097,3.070720061228645,2.5512533058119577e-06,16,16,10.07289445832942,0.011794529174063246,0.9999999997249418,0.9838955776024131,7.494361566413065
dpss_wide64_to32_e12_hann,172,10,12,0.5350799081497685,1.2106973586186556,1,0,1.5676025148965396e-05,1.6623675695655291,1.657233634163277,2.4926669584133483e-06,16,16,6.571033084726959,0.010874492711682926,0.999999999890317,0.9678075706824965,7.419126866156207
dpss_wide64_to32_e12_hann,173,10,13,0.5350799081497685,1.31158880517021,1,0,1.3848661058646876e-05,2.080391768030346,2.085711591328059,3.0832702253180055e-06,16,16,8.957715760175606,0.013782119817400573,0.999999999953876,0.97556212444769,7.467819864575315
dpss_wide64_to32_e12_hann,174,10,14,0.5350799081497685,1.4124802517217647,1,0,1.2654360651918118e-05,5.768964418990276,5.771081924469905,3.5197490328831436e-06,16,16,8.960064490976299,0.013568307908106352,0.9999999999792027,0.9802660823593516,7.578631305533938
dpss_wide64_to32_e12_hann,175,10,15,0.5350799081497685,1.5133716982733196,1,0,1.1869478419516969e-05,18.333130117375934,18.318585438752823,3.84747771956204e-06,16,16,5.77792273263346,0.014621363910034659,0.9999999999892383,0.9711275663893294,6.640792606872187
dpss_wide64_to32_e12_hann,180,11,4,0.5842209147729299,0.4035657862062185,0,1,7.569881851716176e-05,1.8325288757324676,1.8693600321951724,9.553822837411637e-06,16,16,9.006461541929088,0.04530983027051279,0.9993573434849813,0.9666675732084562,7.219655397470366
dpss_wide64_to32_e12_hann,181,11,5,0.5842209147729299,0.5044572327577731,1,0,6.309677113547555e-05,8.216029340929063,8.221219528086321,1.2205626943243556e-06,16,16,13.286129739558362,0.013179132740428543,0.9998084115922027,0.9576953432204456,8.023802120810185
dpss_wide64_to32_e12_hann,182,11,6,0.5842209147729299,0.6053486793093278,1,0,4.875766519634894e-05,9.105696681494186,9.106366478679677,8.031987083610104e-07,16,16,10.316519847314073,0.007224992058591941,0.9999851278927538,0.9734281177989762,8.003421487538766
dpss_wide64_to32_e12_hann,183,11,7,0.5842209147729299,0.7062401258608824,1,0,3.7918817432636145e-05,2.4359769701495892,2.4392876025611505,8.971884702178973e-07,16,16,10.344453140157635,0.00889502288722097,0.9999998817838699,0.9688119304138509,8.049431305135137
dpss_wide64_to32_e12_hann,184,11,8,0.5842209147729299,0.807131572412437,1,0,3.0184682192072913e-05,-1.727540529764264,-1.7184525688013177,1.1353716974412261e-06,16,16,8.674318444763776,0.007269662744158206,0.9999999899678207,0.9764462358339203,7.806205334574086
dpss_wide64_to32_e12_hann,185,11,9,0.5842209147729299,0.9080230189639916,1,0,2.450061938222411e-05,-0.9243472798988873,-0.9166449501394822,1.0505483691437192e-06,16,16,7.858353335465303,0.011900160178828965,0.9999999980608063,0.9800137381969747,7.856027790978374
dpss_wide64_to32_e12_hann,186,11,10,0.5842209147729299,1.0089144655155462,1,0,2.001782224810324e-05,5.010496253268104,5.011382697675233,1.146514980634665e-06,16,16,15.163553261406381,0.00950747710118738,0.9999999994445711,0.9605881209097855,8.011507397050641
dpss_wide64_to32_e12_hann,187,11,11,0.5842209147729299,1.109805912067101,1,0,1.6802368900902968e-05,7.060790428871095,7.05349191607799,1.8964826314820896e-06,16,16,15.96535526473425,0.01599995897386825,0.9999999998020533,0.9508670510170133,7.988902553143538
dpss_wide64_to32_e12_hann,188,11,12,0.5842209147729299,1.2106973586186556,1,0,1.4686329671640804e-05,10.220220018058557,10.206182163841461,2.225135294335211e-06,16,16,13.474482885775474,0.02052266786134758,0.9999999999190825,0.9633488745482038,7.864478989318308
dpss_wide64_to32_e12_hann,189,11,13,0.5842209147729299,1.31158880517021,1,0,1.3121756506775723e-05,9.28361592711262,9.271164678510806,2.1578781119959515e-06,16,16,8.645183564735861,0.019923924124610987,0.9999999999619645,0.9627453560178533,8.008919034001954
dpss_wide64_to32_e12_hann,190,11,14,0.5842209147729299,1.4124802517217647,1,0,1.2095447362923841e-05,5.413504289497691,5.413942500124184,2.3652879565501186e-06,16,16,9.093212194464142,0.00997884476404694,0.9999999999798392,0.9684637543762471,8.121939209514931
dpss_wide64_to32_e12_hann,191,11,15,0.5842209147729299,1.5133716982733196,1,0,1.1512103242018387e-05,10.170202820950983,10.178103856015442,3.2779566266814687e-06,16,16,11.117709838620888,0.018691318254786028,0.9999999999872193,0.9714628663805132,6.9565308057068025
dpss_wide64_to32_e12_hann,196,12,4,0.6333619213960914,0.4035657862062185,0,1,6.515246796826082e-05,13.30207765781628,13.32535500225156,2.7091078307547718e-05,16,16,9.624657323782133,0.056727432012097505,0.9990171396912989,0.9400457482824602,7.3646843729025555
dpss_wide64_to32_e12_hann,197,12,5,0.6333619213960914,0.5044572327577731,1,0,5.509069691078723e-05,10.642394678417302,10.649401651078891,1.4401953339169444e-06,16,16,10.67055411133717,0.011389608249518426,0.9997366870756875,0.947999109292057,8.035017617190322
dpss_wide64_to32_e12_hann,198,12,6,0.6333619213960914,0.6053486793093278,1,0,4.3273047115322254e-05,-0.9534636990681216,-0.9528295911199096,2.521957656283686e-07,16,16,10.937653476013377,0.005768282402805854,0.9999780196440098,0.968850601201265,8.143346067534111
dpss_wide64_to32_e12_hann,199,12,7,0.6333619213960914,0.7062401258608824,1,0,3.428939015509348e-05,5.0480806622169565,5.048120490553543,2.1268880748151607e-07,16,16,7.173463372390268,0.003716699223875196,0.9999997548300984,0.9702396413223657,7.997000617586479
dpss_wide64_to32_e12_hann,200,12,8,0.6333619213960914,0.807131572412437,1,0,2.74224389538302e-05,12.51659705594261,12.518218005670928,3.072135523123346e-07,16,16,10.416706827059038,0.007237708635028103,0.9999999846148436,0.9707034584978236,8.0485372981313
dpss_wide64_to32_e12_hann,201,12,9,0.6333619213960914,0.9080230189639916,1,0,2.242933083385351e-05,6.841550845005149,6.842110524554316,3.396615483789722e-07,16,16,14.852610133611655,0.0046848565712650616,0.9999999971945498,0.9660788888896893,8.006338961557525
dpss_wide64_to32_e12_hann,202,12,10,0.6333619213960914,1.0089144655155462,1,0,1.872461058346888e-05,8.697671286021519,8.697081819190748,2.371327367665018e-07,16,16,7.809221543438925,0.0071504855656946064,0.999999999231501,0.9652716582311999,8.069875856950834
dpss_wide64_to32_e12_hann,203,12,11,0.6333619213960914,1.109805912067101,1,0,1.599396631808996e-05,14.367744518699824,14.365005772472829,3.024538633274671e-07,16,16,5.108188317869101,0.006046449292375472,0.9999999997306922,0.964125257132336,8.017882473232222
dpss_wide64_to32_e12_hann,204,12,12,0.6333619213960914,1.2106973586186556,1,0,1.3826402632884335e-05,9.730092730311497,9.730084070214454,3.4295200280659823e-07,16,16,6.925908834796619,0.00696449588236502,0.9999999998865022,0.9503204330343441,8.14613418843517
dpss_wide64_to32_e12_hann,205,12,13,0.6333619213960914,1.31158880517021,1,0,1.2181109756219173e-05,7.503966957739612,7.507060465076577,5.747157387965801e-07,16,16,10.289820336772237,0.009077854226185084,0.9999999999472526,0.9727157819829215,8.04792205102923
dpss_wide64_to32_e12_hann,206,12,14,0.6333619213960914,1.4124802517217647,1,0,1.1123822359750248e-05,-0.15222481548294,-0.15012262959678696,8.280598326934728e-07,16,16,14.581072693242572,0.014071209907754078,0.9999999999715321,0.9795194154123112,7.949790536153913
dpss_wide64_to32_e12_hann,207,12,15,0.6333619213960914,1.5133716982733196,1,0,1.0547343209835898e-05,3.472268689599292,3.471788651539839,1.2225360845914204e-06,16,16,11.659503269220489,0.013521956208318583,0.9999999999817013,0.9906043901375653,6.877023656714508
dpss_wide64_to32_e12_hann,212,13,4,0.6825029280192529,0.4035657862062185,0,1,5.4830389717838365e-05,7.581158693585991,7.592350091576285,1.1090459058620346e-06,16,16,10.952678331704604,0.015069340919472322,0.9989459948553692,0.9675612149466601,8.007196153980068
dpss_wide64_to32_e12_hann,213,13,5,0.6825029280192529,0.5044572327577731,1,0,4.849025582935221e-05,8.826388428514235,8.831064074117352,1.2340153906077517e-07,16,16,9.043011479636059,0.0040926777106050855,0.9996596218606804,0.9731796694819989,8.60258900916719
dpss_wide64_to32_e12_hann,214,13,6,0.6825029280192529,0.6053486793093278,1,0,3.918591789376255e-05,9.120820499432599,9.121137946007712,3.0875164318025676e-08,16,16,8.103440848326702,0.0010799908407861905,0.9999683954897631,0.9710501963171544,8.895990046844416
dpss_wide64_to32_e12_hann,215,13,7,0.6825029280192529,0.7062401258608824,1,0,3.1335333824272015e-05,3.0859234199915795,3.0870045080796054,3.653210712329499e-08,16,16,9.227194081905967,0.0019661765541343773,0.9999994674026421,0.9711708143620147,8.714506095609796
dpss_wide64_to32_e12_hann,216,13,8,0.6825029280192529,0.807131572412437,1,0,2.5276163499598897e-05,2.253186313750901,2.2543292778066952,5.0484333377615276e-08,16,16,11.457381108809322,0.004321092583072917,0.9999999778652858,0.9806825968672154,8.669191302550365
dpss_wide64_to32_e12_hann,217,13,9,0.6825029280192529,0.9080230189639916,1,0,2.0680982241076796e-05,14.92451278190259,14.924779767329905,5.896561335045068e-08,16,16,11.015574673301115,0.0039547986142157154,0.999999995924748,0.9798699085178068,8.63281002604751
dpss_wide64_to32_e12_hann,218,13,10,0.6825029280192529,1.0089144655155462,1,0,1.7204733485907645e-05,11.689212186585456,11.6891013125456,6.385827937261937e-08,16,16,6.973167041510379,0.0028314013969658503,0.9999999987822765,0.9728928601653744,8.56111119719308
dpss_wide64_to32_e12_hann,219,13,11,0.6825029280192529,1.109805912067101,1,0,1.4610822638523237e-05,6.2468089688142285,6.248154167217532,7.662508584971865e-08,16,16,11.361514169637928,0.0028286947567918008,0.9999999995326119,0.9657790237703932,8.689980793365999
dpss_wide64_to32_e12_hann,220,13,12,0.6825029280192529,1.2106973586186556,1,0,1.2749291482267186e-05,-0.21733067461919403,-0.21566863407129444,9.67521812592679e-08,16,16,9.811480279425043,0.0029675815314592563,0.9999999997944843,0.9702304359153695,8.759539292009867
dpss_wide64_to32_e12_hann,221,13,13,0.6825029280192529,1.31158880517021,1,0,1.1392443284367992e-05,3.0912705409744636,3.0893163633394964,1.0486545964769284e-07,16,16,7.557392889626881,0.004467807682599537,0.9999999999000135,0.9684150582435666,8.733198304865438
dpss_wide64_to32_e12_hann,222,13,14,0.6825029280192529,1.4124802517217647,1,0,1.0484648811601121e-05,4.916287892426756,4.914110324655332,1.0478464235841334e-07,16,16,7.7093963237400125,0.004498963633302479,0.9999999999479648,0.9774086737046205,8.703071795464243
dpss_wide64_to32_e12_hann,223,13,15,0.6825029280192529,1.5133716982733196,1,0,9.963554625323367e-06,-0.5651978066222161,-0.566899681930088,1.0985437328756624e-07,16,16,8.478056045182312,0.0024322945495401614,0.9999999999684267,0.9698334943823076,7.506986872025159
dpss_wide64_to32_e12_hann,228,14,4,0.7316439346424144,0.4035657862062185,0,1,4.791473759504981e-05,9.301333544780828,9.284519617242546,9.201032117101595e-06,16,16,8.049079742352445,0.03400068316155329,0.995628563561135,0.9800762299186998,8.708216212538645
dpss_wide64_to32_e12_hann,229,14,5,0.7316439346424144,0.5044572327577731,1,0,4.2573259915539355e-05,7.442023700189724,7.436328622664202,9.319846888956006e-07,16,16,10.841734530266816,0.007068220933893388,0.998934925396072,0.9873840079129621,9.226768485430606
dpss_wide64_to32_e12_hann,230,14,6,0.7316439346424144,0.6053486793093278,1,0,3.4420010948688095e-05,3.1525415298394224,3.151866197590371,3.967342524573498e-08,16,16,9.160340761207285,0.001739165022876457,0.9999537557341321,0.9802365343310218,9.273405907728826
dpss_wide64_to32_e12_hann,231,14,7,0.7316439346424144,0.7062401258608824,1,0,2.7972813125176064e-05,0.8332859161376028,0.8318705530765447,3.734185861867063e-08,16,16,9.361658504976013,0.002377531534874657,0.9999988574520752,0.9652659147514698,9.377219125850145
dpss_wide64_to32_e12_hann,232,14,8,0.7316439346424144,0.807131572412437,1,0,2.293196931916108e-05,0.7692465775210191,0.7686023802458635,5.065520638571536e-08,16,16,12.379136773777299,0.0022971004709019713,0.9999999422582729,0.9664686929822977,9.317353552728523
dpss_wide64_to32_e12_hann,233,14,9,0.7316439346424144,0.9080230189639916,1,0,1.900391368288818e-05,1.3996725024078025,1.3992761153808826,5.8448138820900915e-08,16,16,6.7367284281641435,0.0025003380412268105,0.9999999869093436,0.9806916553521584,9.334532129815845
dpss_wide64_to32_e12_hann,234,14,10,0.7316439346424144,1.0089144655155462,1,0,1.598083258571367e-05,8.62487311871715,8.628124436470841,6.514478015805765e-08,16,16,10.35847432622157,0.0038250372846683235,0.9999999955511217,0.9764534720237812,9.189154023163754
dpss_wide64_to32_e12_hann,235,14,11,0.7316439346424144,1.109805912067101,1,0,1.3669436244186314e-05,9.3907501621344,9.393589285601431,7.12826548885441e-08,16,16,6.30066371994996,0.0020779377591103113,0.9999999981636473,0.9742144324927863,9.141277782998836
dpss_wide64_to32_e12_hann,236,14,12,0.7316439346424144,1.2106973586186556,1,0,1.2007350660547083e-05,10.430435165905884,10.430289588135578,8.011451323271151e-08,16,16,11.608797177382458,0.0017301208332189985,0.9999999991443258,0.9649937577797043,9.364931776409776
dpss_wide64_to32_e12_hann,237,14,13,0.7316439346424144,1.31158880517021,1,0,1.0737921996381866e-05,9.730456951647188,9.73108137834954,9.170221474898874e-08,16,16,14.010803709628766,0.003237615994093865,0.9999999995742889,0.960908817477842,9.467309348603813
dpss_wide64_to32_e12_hann,238,14,14,0.7316439346424144,1.4124802517217647,1,0,9.77873216012121e-06,6.7516971071893535,6.751002245582683,9.837331459034384e-08,16,16,13.608008269252924,0.0034885762910783972,0.9999999997771886,0.9645424339336738,9.378036778467083
dpss_wide64_to32_e12_hann,239,14,15,0.7316439346424144,1.5133716982733196,1,0,9.240637137789738e-06,10.782818826640778,10.783704249057722,1.0532500350181973e-07,16,16,13.60436663715724,0.003944515237910948,0.999999999869088,0.9722964250409877,7.8484169573298175
dpss_wide64_to32_e12_hann,244,15,4,0.7807849412655758,0.4035657862062185,0,1,4.129800521080489e-05,3.3554275546232923,3.381419364795769,7.802472383766158e-06,16,16,7.265545656954445,0.04003988750323854,0.9930212338772328,0.9712720518108995,9.862180744045684
dpss_wide64_to32_e12_hann,245,15,5,0.7807849412655758,0.5044572327577731,1,0,3.771828651036035e-05,2.8963978451861276,2.906937380787137,1.12536423600845e-06,16,16,8.108426588579276,0.013225752378641688,0.9979973406226441,0.9795589705087903,9.986610970343053
dpss_wide64_to32_e12_hann,246,15,6,0.7807849412655758,0.6053486793093278,1,0,3.1060163669634e-05,1.0567524495359222,1.0563878224918237,6.713790540530795e-08,16,16,8.512217875792857,0.0029174717535878506,0.9999203276646746,0.9621180403685907,10.212015059640613
dpss_wide64_to32_e12_hann,247,15,7,0.7807849412655758,0.7062401258608824,1,0,2.534557985331653e-05,1.5427261235792484,1.5406531167260176,1.603854567273298e-07,16,16,10.408363002570187,0.004260253386883587,0.9999973107583394,0.9712158785784629,10.08125667950017
dpss_wide64_to32_e12_hann,248,15,8,0.7807849412655758,0.807131572412437,1,0,2.0948471570466883e-05,6.327234491501473,6.326327254060817,2.182916796544102e-07,16,16,9.209161305918,0.00503354584584538,0.9999998265888702,0.9683821297292577,10.192224665078633
dpss_wide64_to32_e12_hann,249,15,9,0.7807849412655758,0.9080230189639916,1,0,1.7334778750716213e-05,6.306407679868796,6.305907175660623,1.341196249931505e-07,16,16,11.458518741347062,0.0030153262583896973,0.9999999616731376,0.9693907690440484,10.131434361310472
dpss_wide64_to32_e12_hann,250,15,10,0.7807849412655758,1.0089144655155462,1,0,1.4568380297193595e-05,6.581485778838,6.5795333618885135,1.8488670558113964e-07,16,16,10.985700512846556,0.002768164258715158,0.9999999884070611,0.98749382814202,9.956748008525956
dpss_wide64_to32_e12_hann,251,15,11,0.7807849412655758,1.109805912067101,1,0,1.2540326334708566e-05,5.014365976205358,5.010221881865966,2.0915208964961365e-07,16,16,11.832698072747931,0.004698928226041487,0.9999999956667246,0.9922029178845012,9.982624096580768
dpss_wide64_to32_e12_hann,252,15,12,0.7807849412655758,1.2106973586186556,1,0,1.1065804389166875e-05,-2.3676648917786456,-2.368392766649864,3.814533742795569e-07,16,16,10.59604732324759,0.005782312670070859,0.999999998123177,0.9881585113341324,9.80212350560538
dpss_wide64_to32_e12_hann,253,15,13,0.7807849412655758,1.31158880517021,1,0,9.917943979291082e-06,-0.5818068092287166,-0.5750139074227857,7.469975717409932e-07,16,16,12.376885419977596,0.006008843309755467,0.9999999990857878,0.9802058293501468,10.084287794150018
dpss_wide64_to32_e12_hann,254,15,14,0.7807849412655758,1.4124802517217647,1,0,9.086159964690544e-06,5.622152362561414,5.628476994275522,4.850705534981394e-07,16,16,9.124180780529876,0.005590046407475162,0.9999999995052279,0.9865295908217371,10.111332172383074
dpss_wide64_to32_e12_hann,255,15,15,0.7807849412655758,1.5133716982733196,1,0,8.615896673511278e-06,6.424040589433641,6.422635520584579,3.14491969657972e-07,16,16,10.867594795540029,0.005970188326924261,0.9999999996763212,0.9775014610073054,8.518228356214976
